label,youtube_id,time_start,time_end,split
blowing nose,AxT4KGgCtN8,2,12,validate
catching or throwing frisbee,AxgWfYvA-Zo,8,18,validate
celebrating,AxkgTsfZ9ME,115,125,validate
bartending,AxpxsMheLZ4,134,144,validate
petting cat,AyZ2hw6W6_Q,0,10,validate
sweeping floor,AyrJLW2Mpbw,0,10,validate
clean and jerk,AyrbBM87D5g,12,22,validate
biking through snow,AzLMpbfDa8E,43,53,validate
planting trees,Az_oY4eA2EA,3,13,validate
throwing discus,B-JC1A_KQ84,13,23,validate
ice fishing,B-cooLEi7C0,27,37,validate
brushing teeth,B-eyMbEe2-4,23,33,validate
making pizza,B-mWdWjAbjQ,314,324,validate
playing chess,B-spAZFhXxk,30,40,validate
shoveling snow,B029kZSTx6Y,3,13,validate
decorating the christmas tree,B0D-T8rPINo,60,70,validate
doing nails,B0HY3z-Uc1A,165,175,validate
flipping pancake,B0ab3213sYY,30,40,validate
climbing a rope,B0qJyLpntgQ,6,16,validate
clay pottery making,B0r8ybPVZws,2,12,validate
tango dancing,B0xZ0e4tqAU,155,165,validate
scrambling eggs,B1JoAUA19Jw,38,48,validate
dancing ballet,B1VMXc70Onc,13,23,validate
slapping,B1gNzTo2qyE,2,12,validate
sanding floor,B1hpiIubpOk,102,112,validate
opening bottle,B1tr5F2CPAQ,95,105,validate
eating burger,B21VWd9z9Ww,51,61,validate
taking a shower,B23pN3O7oms,0,10,validate
drumming fingers,B28a7A-YdLM,25,35,validate
disc golfing,B2PYviO_MBw,341,351,validate
squat,B2Qpcabplso,17,27,validate
catching fish,B2bmIHbvArc,5,15,validate
taking a shower,B2dEncQ_E68,69,79,validate
catching or throwing baseball,B3EX-SmSh70,2,12,validate
building cabinet,B3RmHebBv1g,30,40,validate
swimming backstroke,B3qb2F_MxRw,648,658,validate
laughing,B3sQivF4s4w,448,458,validate
bandaging,B45O5QhK91w,63,73,validate
playing cricket,B4GPM6Hy6ZI,137,147,validate
playing ice hockey,B4XOE5mspq8,4,14,validate
pumping gas,B4e4b222Ws0,6,16,validate
baking cookies,B4fBVrtr3Qo,147,157,validate
water skiing,B57NAi7KZ78,8,18,validate
grinding meat,B58eZb6k1OI,304,314,validate
playing badminton,B5GZDpPrN6g,14,24,validate
playing flute,B5V-gDdYI4Y,65,75,validate
scuba diving,B5b2rBinfCw,24,34,validate
front raises,B63YUwWcA_8,4,14,validate
windsurfing,B69q1FpN_iY,116,126,validate
flying kite,B6GpCEfEwJU,77,87,validate
javelin throw,B6L4dUKm9_Y,2,12,validate
gymnastics tumbling,B6NQFCRZf04,54,64,validate
crossing river,B6gxJpoVNr8,5,15,validate
grooming dog,B7N6e_txBaM,8,18,validate
baking cookies,B7PqtWRQNbo,316,326,validate
baby waking up,B7ZWLBPF-So,3,13,validate
waxing back,B85vXohIaDg,14,24,validate
bowling,B86jGiboZMM,34,44,validate
rock scissors paper,B8P3VwwkFW8,8,18,validate
smoking,B8WPXlVXb6Q,22,32,validate
clean and jerk,B8WQ7foXaJ4,3,13,validate
salsa dancing,B8ZB0W68RqY,52,62,validate
making a sandwich,B8_bnOUYKhg,25,35,validate
cleaning pool,B8uJabL49FI,74,84,validate
clean and jerk,B98EOBpM5YQ,17,27,validate
playing piano,B98TeRdNznM,26,36,validate
petting cat,B9BGRDotBG8,4,14,validate
doing nails,B9DIINQnDG8,25,35,validate
playing cymbals,B9iL4uBr4TM,259,269,validate
feeding goats,BAHRnMEFEwg,4,14,validate
golf chipping,BAL7gr2Nqks,4,14,validate
tossing coin,BAUA4fUj2cA,10,20,validate
parasailing,BAWbAomXWYE,2,12,validate
shearing sheep,BAiRyPFPaAI,70,80,validate
salsa dancing,BAogaOXkM-U,118,128,validate
waxing chest,BBDR-x9Pz6Q,19,29,validate
bowling,BBN3OkI40xk,8,18,validate
playing paintball,BBO43B9WOUE,5,15,validate
grooming dog,BBbV21_LNBc,547,557,validate
tossing coin,BBfk5SMBZPE,23,33,validate
strumming guitar,BC8PLOvo8rk,50,60,validate
decorating the christmas tree,BC8gRenEZ9Y,514,524,validate
side kick,BCdL5JXRUoI,47,57,validate
massaging feet,BCgFPj0lLFg,95,105,validate
bench pressing,BDOyyXvkZfM,220,230,validate
tossing coin,BD_X0yDQeIQ,0,10,validate
making a cake,BE7DuKEh7us,16,26,validate
using remote controller (not gaming),BE8c82RsBCM,215,225,validate
playing piano,BEEGTv3Eb30,1,11,validate
bench pressing,BFPKPjBgXIU,22,32,validate
motorcycling,BFSI1GSWZF0,20,30,validate
reading book,BFYBAg9fSL4,388,398,validate
golf putting,BFymm3O0_PE,10,20,validate
ski jumping,BG3qTBvDIYg,22,32,validate
playing monopoly,BG5t45l8MUg,28,38,validate
drinking,BG6PwznFkE0,554,564,validate
grooming dog,BGVV6HpegaQ,52,62,validate
high kick,BGbKbr0c-9Y,4,14,validate
making snowman,BGlsCmw_49Q,197,207,validate
swinging legs,BHMeO1L6sO4,5,15,validate
balloon blowing,BHWHROvxnHE,8,18,validate
playing chess,BHZLeikiPao,4,14,validate
playing cymbals,BHjh7yu7Lzo,41,51,validate
ice skating,BHsEDv0MZeI,522,532,validate
tossing coin,BHyaPDyQbs4,4,14,validate
holding snake,BI3EgX_VS4Y,61,71,validate
hurdling,BIPWkY0jIXA,118,128,validate
watering plants,BIdw6FZvvHo,2,12,validate
flying kite,BJ4DdzKi-GE,8,18,validate
abseiling,BJ8ZBTYXyAE,76,86,validate
tapping guitar,BJACErphRZg,1,11,validate
yoga,BJOOPOjhE-g,49,59,validate
jumpstyle dancing,BJa-nPW3LLs,318,328,validate
swimming breast stroke,BJj9z4n0STk,27,37,validate
balloon blowing,BJlHsunMcME,296,306,validate
setting table,BJwEdgSZKog,120,130,validate
eating watermelon,BJweahZ1ZjM,95,105,validate
swimming backstroke,BK3cLKjmnek,28,38,validate
punching person (boxing),BKKZwGtb0HQ,140,150,validate
headbutting,BKT5CRV_418,0,10,validate
throwing discus,BL3rYEiim58,72,82,validate
golf putting,BLLQVSig85g,7,17,validate
massaging feet,BLPe9NdtWb0,317,327,validate
waxing back,BLiDcdCX7ac,110,120,validate
waxing back,BM3yGu1uCKE,19,29,validate
dodgeball,BM9XtdC6B0A,87,97,validate
cooking chicken,BMFiOTq7GhI,42,52,validate
riding a bike,BMz8HNkM2sw,578,588,validate
swing dancing,BN25n8-eHBQ,37,47,validate
throwing axe,BN2az4fHMHM,0,10,validate
jumpstyle dancing,BN56cms2DFE,45,55,validate
robot dancing,BN5NLWihfm8,20,30,validate
snowkiting,BOizaOAVyJk,18,28,validate
bungee jumping,BOqR-dhHu4o,141,151,validate
brush painting,BOsw05jsKao,228,238,validate
air drumming,BOw4uYkjImw,31,41,validate
playing recorder,BPAZjVFei4M,0,10,validate
drinking shots,BPdhR_xx4m4,122,132,validate
tying bow tie,BPkB7rLzfBE,13,23,validate
baby waking up,BQKpuopOZiQ,1,11,validate
cooking on campfire,BQfDmW1Nodk,2,12,validate
blowing leaves,BQkGMJD39c8,25,35,validate
peeling apples,BRMRTWoAjpE,32,42,validate
pushing car,BRSyP1ipDp4,45,55,validate
throwing discus,BRUpBkO_0Rg,4,14,validate
arm wrestling,BR_xexuO7Ac,19,29,validate
building cabinet,BRmFy1lYfhY,2,12,validate
bookbinding,BS2HHfEy04Q,18,28,validate
recording music,BSMzllNF88A,901,911,validate
rock climbing,BSo0GTPOtjk,0,10,validate
juggling fire,BT7VcTPg6pE,110,120,validate
catching or throwing softball,BTXbUwxmdHM,1,11,validate
bungee jumping,BTqj4XvHv0c,9,19,validate
exercising with an exercise ball,BUT8oefH9Nw,38,48,validate
singing,BV61-QMh8A0,56,66,validate
jogging,BVEpvBjJXf4,3,13,validate
recording music,BVLusCW-qPY,1591,1601,validate
playing flute,BVMxdSXghoI,113,123,validate
riding or walking with horse,BVPF2YPvFjU,0,10,validate
doing aerobics,BW9tYT0Y0lo,52,62,validate
cleaning shoes,BWUegTwLnpU,7,17,validate
feeding goats,BWnUqo2pXgQ,7,17,validate
spray painting,BWxQXzXynhQ,387,397,validate
swimming breast stroke,BX-dyfoGFsE,168,178,validate
abseiling,BXXE1G7O5ec,30,40,validate
eating hotdog,BXb1JVzqhpA,3,13,validate
playing accordion,BXdLkM8ed2c,86,96,validate
playing trombone,BXqG3TAD5CM,301,311,validate
eating hotdog,BXsqpXXi3p4,26,36,validate
applying cream,BY0883Dvt1c,20,30,validate
giving or receiving award,BYLMB5s0M8Q,168,178,validate
playing volleyball,BYRSePXrZFY,3,13,validate
shooting goal (soccer),BYiyq0pD6M0,12,22,validate
ski jumping,BYjR9k93WlI,13,23,validate
robot dancing,BYntfjRyIqw,34,44,validate
lunge,BYoIZZLnizg,8,18,validate
fixing hair,BYuGF3yuoy0,25,35,validate
bookbinding,BZ5bWl6t28Y,6,16,validate
hoverboarding,BZFXl8lz30k,84,94,validate
skiing (not slalom or crosscountry),BZVvlUhQjjI,64,74,validate
folding clothes,B_8RBGQRfQo,15,25,validate
shaving legs,B_E-eRN3FQQ,121,131,validate
digging,B__pr_4s7vY,43,53,validate
yawning,B_jqMnvs5Y8,34,44,validate
building shed,Ba9jdO3a6lY,29,39,validate
mopping floor,BaX9kZ1IVtg,16,26,validate
tying knot (not on a tie),Baf1ouY3q9U,46,56,validate
cleaning shoes,BaxSXj7lRaE,1741,1751,validate
chopping wood,Bb8h5wgHlug,47,57,validate
tai chi,BbFbo987QEo,57,67,validate
unboxing,BbPVtRkmQoY,38,48,validate
